id,command,mans,group_id
1095,"ssh -C -Y -l$USER xserver.mynet.xx 'Xnest -geometry 1900x1150 -query localhost'",ssh,947
1096,"screen /dev/tty<device> 9600","",948
1097,"fortune | cowsay -f $(ls /usr/share/cowsay/cows/ | shuf -n1)","fortune,cowsay,shuf",949
1098,"cat my.ps | nc -q 1 hp4550.mynet.xx 9100",cat,950
1099,"grep -Fxv -f file1 file2",grep,951
1100,"cat /etc/*release",cat,952
1101,"d=""www.dafont.com/alpha.php?"";for c in {a..z}; do l=`curl -s ""${d}lettre=${c}""|sed -n 's/.*ge=\([0-9]\{2\}\).*/\1/p'`;for((p=1;p<=l;p++));do for u in `curl -s ""${d}page=${p}&lettre=${c}""|egrep -o ""http\S*.com/dl/\?f=\w*""`;do aria2c ""${u}"";done;done;done","",953
1102,"strace -ff -e write=1,2 -s 1024 -p PID  2>&1 | grep ""^ |"" | cut -c11-60 | sed -e 's/ //g' | xxd -r -p","strace,grep,cut,sed,xxd",954
1103,"while :;do killall -USR1 dd;sleep 1;done",killall,955
1104,"rdesktop -a24 -uAdministrator -pPassword  -r clipboard:CLIPBOARD -r disk:share=~/share -z -g 1280x900 -0 $@ &","",956
1105,"dmidecode -t 17 | awk -F"":"" '/Speed/ { print $2 }'","dmidecode,awk,print",957
1106,"scp -C 10.0.0.4:/tmp/backup.sql /path/to/backup.sql",scp,958
1107,"perl -e 'while(1){print""> "";eval<>}'",perl,959
1108,"nmap -T4 -sP 192.168.2.0/24 && egrep ""00:00:00:00:00:00"" /proc/net/arp","nmap,egrep",960
1109,"find . -type d -empty -delete",find,961
1110,"lsof -p $(pidof firefox) | awk '/.mozilla/ { s = int($7/(2^20)); if(s>0) print (s)"" MB -- ""$9 | ""sort -rn"" }'","lsof,awk,print",962
1111,"find /path/to/dir -type f -delete",find,963
1112,"curl -s ""http://www.geody.com/geoip.php?ip=$(curl -s icanhazip.com)"" | sed '/^IP:/!d;s/<[^>][^>]*>//g'","curl,sed",964
1113,"curl http://www.whatismyip.org/",curl,965
1114,"sh -c 'S=askapache R=htaccess; find . -mount -type f|xargs -P5 -iFF grep -l -m1 ""$S"" FF|xargs -P5 -iFF sed -i -e ""s%${S}%${R}%g"" FF'","find,grep,sed",966
1115,"find -type f -name ""*.avi"" -print0 | xargs -0  mplayer -vo dummy -ao dummy -identify 2>/dev/null | perl -nle '/ID_LENGTH=([0-9\.]+)/ && ($t +=$1) && printf ""%02d:%02d:%02d\n"",$t/3600,$t/60%60,$t%60' | tail -n 1","find,xargs,perl,printf,tail",967
1116,"cat /etc/passwd | openssl aes-256-cbc -a -e -pass pass:password | netcat -l -p 8080","cat,netcat",968
1117,"ls -lct /etc | tail -1 | awk '{print $6, $7}'","ls,tail,awk",969
1118,"while read server; do ssh -n user@$server ""command""; done < servers.txt",ssh,970
1119,"ls | while read f; do mv ""$f"" ""${f// /_}"";done","ls,mv",971
1120,"find . -type f -printf '%20s %p\n' | sort -n | cut -b22- | tr '\n' '\000' | xargs -0 ls -laSr","find,sort,cut,tr,xargs,ls",972
1121,"grep -r --include=""*.[ch]"" pattern .",grep,973
1122,"taskset -cp <core> <pid>",taskset,974
1123,"curl http://www.commandlinefu.com/commands/by/<your username>/rss|gzip ->commandlinefu-contribs-backup-$(date +%Y-%m-%d-%H.%M.%S).rss.gz",curl,975
1124,"column -t /proc/mounts",column,976
1125,"ab -n 9000 -c 900 localhost:8080/index.php",ab,977
1126,"echo <ctrl-v><esc>c<enter>",echo,978
1127,"ssh -L :: -L :: @",ssh,979
1128,"ldapsearch -LLL -H ldap://activedirectory.example.com:389 -b 'dc=example,dc=com' -D 'DOMAIN\Joe.Bloggs' -w 'p@ssw0rd' '(sAMAccountName=joe.bloggs)'","",980
1129,"mecp () { scp ""$@"" ${SSH_CLIENT%% *}:Desktop/; }",scp,981
1130,"echo ""$(( 0x10 )) - $(( 010 )) = $(( 0x10 - 010 ))""",echo,982
1131,"find ./ -type f -exec sed -i 's/\t/  /g' {} \;","find,sed",983
1132,"for file in <directory A>/*; do rm <directory B>/`basename $file`; done","file,rm",984
1133,"cal 09 1752","",985
1134,"script /dev/null | tee /dev/pts/3","script,tee",986
1135,"awk '/sshd/ && /Failed/ {gsub(/invalid user/,""""); printf ""%-12s %-16s %s-%s-%s\n"", $9, $11, $1, $2, $3}' /var/log/auth.log","awk,printf",987
1136,"alias rot13=""tr '[A-Za-z]' '[N-ZA-Mn-za-m]'""",alias,988
1137,"while true; do X=$Y; sleep 1; Y=$(ifconfig eth0|grep RX\ bytes|awk '{ print $2 }'|cut -d : -f 2); echo ""$(( Y-X )) bps""; done","sleep,print,echo",989
1138,"swapoff -a ; swapon -a","swapoff,swapon",990
1139,"ls | while read ITEM; do echo ""$ITEM""; done","ls,echo",991
1140,"tcptraceroute www.google.com","",992
1141,!date,"",993
1142,"split -b 19m file Nameforpart","split,file",994
1143,"while [ 1 ]; do curl -s -u username:password  http://twitter.com/statuses/friends_timeline.rss|grep title|sed -ne 's/<\/*title>//gp' | head -n 6 |festival --tts; sleep 300;done","curl,head,sleep",995
1144,"autossh -f -M 20000 -D 8000 somehost -N","",996
1145,vimtutor,"",997
1146,"ps aux | grep [h]ttpd","ps,grep",998
1147,"rename 's/foo/bar/g' *","",999
1148,"iptables -A INPUT -s 222.35.138.25/32 -j DROP",iptables,1000
1149,"perl -pi.bk -e's/foo/bar/g' file1 file2 fileN",perl,1001
1150,"command systemctl --no-page --no-legend --plain -t service --state=running","systemctl,service",1002
1151,"perl -e 'for(;;sleep 1){printf""\r"".""%.4b ""x6,split"""",`date +%H%M%S`}'",perl,1003
1152,"clear;while true;sleep 1;do for((a=1;a<=$(tput cols)/3;a++));do tput cup 0 $a;echo "" "" $(date);done;sleep 1;for((a;a>=1;a--));do tput cup 0 $a;echo $(date) "" "";done;done","tput,tput",1004
1153,Ctrl+k,"",1005
1154,"rsync -v -r --size-only --compare-dest=../A/ B/ C/",rsync,1006
1155,"<Meta-p> (aka <ALT+P>)","",1007
1156,"if [[ "":$PATH:"" != *"":$dir:""* ]]; then PATH=${PATH}:$dir; fi","",1008
1157,"inotifywait -m -r .","",1009
1158,"!!; while [ $? -ne 0 ]; do !!; done","",1010
1159,"python -c 'import sys, yaml, json; yaml.safe_dump(json.load(sys.stdin), sys.stdout, default_flow_style=False)' < file.json > file.yaml",python,1011
1160,"Q=""YOURSEARCH""; GOOG_URL=""http://www.google.com/search?q=""; AGENT=""Mozilla/4.0""; stream=$(curl -A ""$AGENT"" -skLm 10 ""${GOOG_URL}\""${Q/\ /+}\"""" | grep -oP '\/url\?q=.+?&amp' | sed 's/\/url?q=//;s/&amp//'); echo -e ""${stream//\%/\x}""","grep,sed,echo",1012
1161,"echo ""main(i){for(i=0;;i++)putchar(((i*(i>>8|i>>9)&46&i>>8))^(i&i>>13|i>>6));}"" | gcc -x c - && ./a.out | aplay","echo,aplay",1013
1162,"color()(set -o pipefail;""$@"" 2>&1>&3|sed $'s,.*,\e[31m&\e[m,'>&2)3>&1","",1014
1163,"find . -name '*.rar' -execdir unrar e {} \;",find,1015
1164,"tr -cd '1-6' < /dev/urandom | head -c 1; echo","tr,head,echo",1016
1165,"find . -type f -print0 | xargs -0 du -h | sort -hr | head -10","find,xargs,du,sort,head",1017
1166,"curl ifconfig.me/all",curl,1018
1167,"ls ${PATH//:/ }",ls,1019
1168,"printf ""%$(tput cols)s\n""|tr ' ' '='",printf,1020
1169,"find . -type f -print0 | xargs -0 du -h | sort -hr | head -20","find,xargs,du,sort,head",1021
1170,"step1() { k1=""Consumer key"" ; k2=""Consumer secret"" ; k3=""Access token"" ; k4=""Access token secret"" ; once=$RANDOM ; ts=$(date +%s) ; hmac=""$k2&$k4"" ; id=""19258798"" ; }","",1022
1171,"ping -c 1 -q MACHINE_IP_OR_NAME >/dev/null 2>&1 && echo ONLINE || echo OFFLINE","ping,echo,echo",1023
1172,"xmlstarlet sel -t -c ""/path/to/element"" file.xml","",1024
1173,"cat /dev/urandom | tr -dc A-Za-z0-9 | head -c 32","cat,tr,head",1025
1174,"var=:foobar:; echo ${var:1:-1}",echo,1026
1175,"cat <file> > /dev/null",cat,1027
1176,"export PS1=""[\u@`hostname -I` \W]$ """,export,1028
1177,"command > >(tee stdout.log) 2> >(tee stderr.log >&2)","",1029
1178,"sed -e '/\\$/{:0;N;s/\\\n//;t0}'",sed,1030
1179,"lower() { echo ${@,,}; }",echo,1031
1180,"ls -l /etc/**/*killall",ls,1032
1181,"convert input.png -alpha set -channel A -fx 0.5 output.png",convert,1033
1182,"diff -rq dirA dirB",diff,1034
1183,"mknod backpipe p && nc remote_server 1337 0<backpipe | /bin/bash 1>backpipe",mknod,1035
1184,"shopt -s histappend ; PROMPT_COMMAND=""history -a;$PROMPT_COMMAND""","",1036
1185,"ssh vm-user@`VBoxManage guestproperty get ""vm-name"" ""/VirtualBox/GuestInfo/Net/0/V4/IP"" | awk '{ print $2 }'`","ssh,awk,print",1037
1186,"sudo socat TCP4-LISTEN:80,bind=127.0.0.1,fork EXEC:'echo ""HTTP/1.1 503 Service Unavailable"";'",sudo,1038
1187,"alias screensaver='for ((;;)); do echo -ne ""\033[$((1+RANDOM%LINES));$((1+RANDOM%COLUMNS))H\033[$((RANDOM%2));3$((RANDOM%8))m$((RANDOM%10))""; sleep 0.1 ; done'","alias,echo,sleep",1039
1188,"arr[i*100+j]=""whatever""","",1040
1189,"echo ""Terrorist threat level: `od -An -N1 -i /dev/random`""",echo,1041
1190,"script /tmp/log.txt",script,1042
1191,"wget -e robots=off -E -H -k -K -p http://<page>",wget,1043
1192,"echo ""this is a test"" | sed 's/.*/\L&/; s/[a-z]*/\u&/g'","echo,sed",1044
1193,"rtfm() { help $@ || info $@ || man $@ || $BROWSER ""http://www.google.com/search?q=$@""; }","info,man",1045
1194,"ssh -R 5497:127.0.0.1:22 -p 62220 user@public.ip",ssh,1046
1195,"perl -wlne'/title>([^<]+)/i&&rename$ARGV,""$1.html""' *.html",perl,1047
1196,"xargs -n 2 mv < file_with_colums_of_names","xargs,mv",1048
1197,"> file",file,1049
1198,"tail -f file | awk '{now=strftime(""%F %T%z\t"");sub(/^/, now);print}'","tail,file,awk",1050
1199,"badblocks -n -s -b 2048 /dev/sdX",badblocks,1051
1200,"truncate -s 1M file","truncate,file",1052
1201,"while [ true ]; do head -n 100 /dev/urandom; sleep .1; done | hexdump -C | grep ""ca fe""","true,head,sleep,hexdump,grep",1053
1202,"/usr/bin/man $* || w3m -dump http://google.com/search?q=""$*""\&btnI | less","w3m,less",1054
1203,"lsof /folder",lsof,1055
1204,"blkid /dev/sda7",blkid,1056
1205,"mussh -h host1 host2 host3 -c uptime",uptime,1057
1206,"exec 2>&1","",1058
1207,"dig +short @resolver1.opendns.com myip.opendns.com",dig,1059
1208,"echo ${fullpath##*/}",echo,1060
1209,"for i in {0..255}; do echo -e ""\e[38;05;${i}m${i}""; done | column -c 80 -s '  '; echo -e ""\e[m""","echo,column,echo",1061
1210,"find -type l -xtype d",find,1062
1211,"indent -kr hello.c","",1063
1212,"echo 'some command' | batch","echo,batch",1064
1213,"mysqldump -q --skip-opt --force --log-error=dbname_error.log -uroot -pmysqlpassword dbname | ssh -C user@sshserver 'cd /path/to/backup/dir; cat > dbname.sql'","ssh,cat",1065
1214,"tail -fs 1 somefile",tail,1066
1215,"dd if=/dev/zero | pv | dd of=/dev/null","dd,pv,dd",1067
1216,"tail -f access.log | pv -l -i10 -r >/dev/null","tail,pv",1068
1217,"cd() { if [ -z ""$1"" ]; then command cd; else if [ -f ""$1"" ]; then command cd $(dirname ""$1""); else command cd ""$1""; fi; fi; }","cd,cd",1069
1218,"ssh -o UserKnownHostsFile=/dev/null root@192.168.1.1",ssh,1070
1219,"dd if=/dev/nst0 |pv|dd of=restored_file.tar",dd,1071
1220,"curl http://www.commandlinefu.com/commands/browse/sort-by-votes/plaintext/[0-2500:25] | grep -v _curl_ > comfu.txt","curl,grep",1072
1221,"python -c 'print ""-""*50'",python,1073
1222,"ruby -e ""i=0;loop{puts ' '*(29*(Math.sin(i)/2+1))+'|'*(29*(Math.cos(i)/2+1)); i+=0.1}""","",1074
1223,"grep ""^V<TAB>"" your_file",grep,1075
1224,"echo ""message"" | smbclient -M NAME_OF_THE_COMPUTER","echo,smbclient",1076
1225,"mplayer -novideo something.mpg","",1077
1226,"mplayer -vo null something.mpg","",1078
1227,"any_script.sh < <(some command)","",1079
1228,"myinfo() { info --subnodes -o - $1 | less; }",info,1080
1229,"for f in *;do mv ""$f"" ""${f// /_}"";done",mv,1081
1230,!$,"",1082
1231,"mail -s ""subject"" user@todomain.com <emailbody.txt  -- -f customfrom@fromdomain.com -F 'From Display Name'","",1083
1232,"alias rc='ssh ${MEDIAPCHOSTNAME} env DISPLAY=:0.0 rhythmbox-client --no-start'","alias,env",1084
1233,"colordiff -yW""`tput cols`"" /path/to/file1 /path/to/file2","",1085
1234,"grep -Eio '([[:alnum:]_.-]+@[[:alnum:]_.-]+?\.[[:alpha:].]{2,6})'",grep,1086
1235,"curl http://sohowww.nascom.nasa.gov/data/realtime/eit_195/512/latest.jpg | xli -onroot -fill stdin",curl,1087
1236,"setterm -powersave off -blank 0",setterm,1088
1237,"VBoxManage internalcommands converttoraw winxp.vdi winxp.raw && qemu-img convert -O vmdk winxp.raw winxp.vmdk && rm winxp.raw","convert,rm",1089
1238,"mmv 'banana_*_*.asc' 'banana_#2_#1.asc'","",1090
1239,"[ `date --date='next day' +'%B'` == `date +'%B'` ] || echo 'end of month'",echo,1091
1240,"for i in {21..29}; do nc -v -n -z -w 1 192.168.0.$i 443; done","",1092
1241,"echo $(date +%s) > start-time; URL=http://www.google.com; while true; do echo $(curl -L --w %{speed_download} -o/dev/null -s $URL) >> bps; sleep 10; done &","echo,echo,sleep",1093
1242,"(IFS=:;for p in $PATH; do test -d $p || echo $p; done)","test,echo",1094
1243,"find /home/dir -mtime +1 -print -exec gzip -9 {} \; -exec mv {}.gz {}_`date +%F`.gz \;","find,gzip,mv",1095
1244,"alias ':q'='exit'",alias,1096
1245,"[ ""$1"" == ""--help"" ] && { sed -n -e '/^# Usage:/,/^$/ s/^# \?//p' < $0; exit; }",sed,1097
1246,"find ./ -size +10M -type f -print0 | xargs -0 ls -Ssh1 --color","find,xargs,ls",1098
1247,"awk '!a[$0]++' file","awk,file",1099
1248,"du -sk * |sort -rn |head",du,1100
1249,"curl -s 'http://checkip.dyndns.org' | sed 's/.*Current IP Address: \([0-9\.]*\).*/\1/g'","curl,sed",1101
1250,"echo ""Body goes here"" | mutt -s ""A subject"" -a /path/to/file.tar.gz recipient@example.com",echo,1102
1251,"touch $2;firefox -print $1 -printmode PNG -printfile $2",touch,1103
1252,"sed '/^#.*DEBUG.*/ s/^#//' $FILE",sed,1104
1253,"amixer sset Master toggle",amixer,1105
1254,"curl -sd 'rid=value&submit=SUBMIT' <URL> > out.html",curl,1106
1255,"$ grep -or string path/ | wc -l","grep,wc",1107
1256,"curl -sd q=Network http://www.commandlinefu.com/search/autocomplete |html2text -width 100",curl,1108
1257,"vimdiff <file> scp://[<user>@]<host>/<file>",vimdiff,1109
1258,"On target: ""nc -l 4000 | tar xvf -"" On source: ""tar -cf - . | nc target_ip 4000""",tar,1110
1259,"ctrl + r","",1111
1260,"iptables -t nat -A PREROUTING -p tcp --dport [port of your choosing] -j REDIRECT --to-ports 22",iptables,1112
1261,"<<<""k=1024; m=k*k; g=k*m; g"" bc",bc,1113
1262,"alt + 1 .","",1114
1263,"for i in {1..5}; do cp test{,$i};done",cp,1115
1264,"cd $(dirname $(find ~ -name emails.txt))",cd,1116
1265,pinfo,"",1117
1266,"ifconfig en1 | awk '/inet / {print $2}' | mail -s ""hello world"" email@email.com","ifconfig,awk",1118
1267,"echo 'wget url' | at 12:00",echo,1119
1268,"mtr --report --report-cycles 10 www.google.com > google_net_report.txt",mtr,1120
1269,"import -pause 5 -window root desktop_screenshot.jpg",import,1121
1270,"fc [history-number]","",1122
1271,"alias ..='cd ..'",alias,1123
1272,"mplayer tv:// -tv driver=v4l:width=352:height=288","",1124
1273,"alias lvim=""vim -c \""normal '0\""""",alias,1125
1274,"find . -iname \*.mp3 -print0 | xargs -0 mp3gain -krd 6 && vorbisgain -rfs .","find,xargs",1126
1275,"dd if=/dev/cdrom | pv -s 700m | md5sum | tee test.md5","dd,pv,md5sum,tee",1127
1276,"ps -e -o pcpu,cpu,nice,state,cputime,args --sort pcpu | sed ""/^ 0.0 /d""","ps,nice,sed",1128
1277,"jhead -autorot *.jpg","",1129
1278,"awk -F ""=| """,awk,1130
1279,"du -cs * .[^\.]* | sort -n","du,sort",1131
1280,"hdparm -i[I] /dev/sda",hdparm,1132
1281,"mplayer -dumpstream -dumpfile ""yourfile"" -playlist ""URL""","",1133
1282,"fold -s <filename>",fold,1134
1283,"blockdev --rereadpt /dev/sda",blockdev,1135
1284,"say -v Vicki ""Hi, I'm a mac""","",1136
1285,"sed 's/[ \t]*$//' < emails.txt | tr 'A-Z' 'a-z' | sort | uniq > emails_sorted.txt","sed,tr,sort,uniq",1137
1286,"find . -type f|while read f; do mv $f `echo $f |tr '[:upper:]' '[ :lower:]'`; done","find,mv",1138
1287,"df / | awk '{print $1}' | grep dev | xargs tune2fs -l | grep create","df,awk,grep,xargs,tune2fs,grep",1139
1288,"for I in `echo ""show databases;"" | mysql | grep -v Database`; do    mysqldump $I > ""$I.sql""; done","mysql,grep",1140
1289,"rm -rf `find . -type d -name .svn`",rm,1141
1290,"xprop | awk '/PID/ {print $3}' | xargs ps h -o pid,cmd","xprop,awk,xargs,ps",1142
1291,"sudo dmidecode | more","sudo,dmidecode,more",1143
1292,"mencoder -forceidx -ovc copy -oac copy -o output.avi video1.avi video2.avi",mencoder,1144
1293,"find . -name '*.jar' -printf '%f:'",find,1145
1294,script,script,1146
1295,"ssh-keygen -R \[localhost\]:8022",ssh-keygen,1147
1296,"rename 's/ //g' *","",1148
1297,"timeDNS() { parallel -j0 --tag dig @{} ""$*"" ::: 208.67.222.222 208.67.220.220 198.153.192.1 198.153.194.1 156.154.70.1 156.154.71.1 8.8.8.8 8.8.4.4 | grep Query | sort -nk5; }","dig,grep,sort",1149
1298,"mail tech@commandlinefu.com","",1150
1299,"nik=clf$RANDOM;sr=irc.efnet.org;expect -c ""set timeout -1;spawn nc $sr 6666;set send_human {.1 .2 1 .2 1};expect AUTH*\n ;send -h \""user $nik * * :$nik commandlinefu\nnick $nik\n\""; interact -o -re (PING.:)(.*\$) {send \""PONG :\$interact_out(2,string)\""}""",timeout,1151
1300,"sqlite3 ~/.mozilla/firefox/*.[dD]efault/places.sqlite ""SELECT strftime('%d.%m.%Y %H:%M:%S', visit_date/1000000, 'unixepoch', 'localtime'),url FROM moz_places, moz_historyvisits WHERE moz_places.id = moz_historyvisits.place_id ORDER BY visit_date;""",sqlite3,1152
1301,<ctrl>+o,"",1153
1302,"find . -name '*.sh' -exec bash -n {} \;",find,1154
1303,"server$ while true; do read -n30 ui; echo $ui |openssl enc -aes-256-ctr -a -k PaSSw; done | nc -l -p 8877 | while read so; do decoded_so=`echo ""$so""| openssl enc -d -a -aes-256-ctr -k PaSSw`; echo -e ""Incoming: $decoded_so""; done","echo,echo",1155
1304,"ln -s /BASE/* /TARGET/",ln,1156
1305,"ls -d */",ls,1157
1306,exit,"",1158
1307,logout,"",1158
1308,(Ctrl-d),"",1158
1309,"ssh -D 9999 [user]@[host]",ssh,1159
1310,"ssh -L [localPort]:[host]:[port] [user]@[host]",ssh,1160
1311,"ssh -X [user]@[host]",ssh,1161
1312,"ssh [user]@[host] [command]",ssh,1162
1313,"ssh-keygen -b 4096",ssh-keygen,1163
1314,"ssh [user]@[host]",ssh,1164
1315,"git clone [url]",git,1165
1316,"git init",git,1166
1317,"git add .\ngit commit -m ""first commit""",git,1167
1318,"git status",git,1168
1319,"git branch [branchName]",git,1169
1320,"git branch -a",git,1170
1321,"git branch -d [branchName]",git,1171
1322,"git merge [branchName]",git,1172
1323,"git checkout [branchName]",git,1173
1324,"git checkout -b [newBranch]",git,1174
1325,"git tag [tagName]",git,1175
1326,"git tag -d [tagName]",git,1176
1327,"git push --tags",git,1177
1328,"git pull [branchName] [remoteURL/remoteName]",git,1178
1329,"git remote add [remoteName] [remoteURL]",git,1179
1330,"git config --global user.name [name]",git,1180
1331,"git config --global user.email [email]",git,1181
1332,"git help -g",git,1182
1333,"git revert HEAD^",git,1183
1334,"git rm -r --cached . \n
git add .\n
git commit -am ""remove ignored files""",git,1184
1335,"git push [remoteURL/remoteName] [branch]",git,1185
1336,"git stash -u",git,1186
1337,"git stash pop",git,1187
1338,"git rm --cached [fileName]",git,1188
1339,"git rm -f [fileName]",git,1189
1340,"git rm -r --cached [directoryName]",git,1190
1341,"git rm -r -f [fileName]",git,1191
1342,"git push origin :[branchName]",git,1192
1343,"cat [file] > /dev/lp",cat,1193
1344,"cat [file] | lpr",cat,1193
1345,"pr -l60 [file] | lpr","pr,lpr",1193
1346,"lpr [printerName] [file]",lpr,1193
1347,lpq,lpq,1194
1348,"lprm - # previous",lprm,1195
1349,"lprm [jobID]",lprm,1195
1350,"lprm -a all",lprm,1195
1351,"cancel [printerName]",cancel,1195
1352,"cancel -u [user]",cancel,1195
1353,"lpstat -t",lpstat,1196
1354,"enable [name]",enable,1197
1355,"disable [name]",disable,1198
1356,":e - reload file
:q - quit
:q! - quit without saving changes
:w - write file
:w {file} - write new file
:x - write file and exit","",1199
1357,"k - up 
h - left
l - right
j - down
w - next start of word
W - next start of whitespace-delimited word
e - next end of word
E - next end of whitespace-delimited word
b - previous start of word
B - previous start of whitespace-delimited word
0 - start of line
$ - end of line
gg - go to first line in file
G - go to end of file
gk - move down one displayed line
gj - move up one displayed line","",1200
1358,"a - append after the cursor
A - append at the end of the line
i - insert before the cursor
I - insert at the beginning of the line
o - create a new line under the cursor
O - create a new line above the cursor
R - enter insert mode but replace instead of inserting chars
:r {file} - insert from file","",1201
1359,"u - undo
yy - yank (copy) a line
y{motion} - yank text that {motion} moves over
p - paste after cursor
P - paste before cursor
<Del> or x - delete a character
dd - delete a line
d{motion} - delete text that {motion} moves over","",1202
1360,":s/foo/bar/ - replace the first match of 'foo' with 'bar' on the current line only
:s/foo/bar/g - replace all matches (`g` flag) of 'foo' with 'bar' on the current line only
:%s/foo/bar/g - replace all matches of 'foo' with 'bar' in the entire file (`:%s`)
:%s/foo/bar/gc - ask to manually confirm (`c` flag) each replacement","",1203
